"","id","name","url","age","repo_id_lind","repo_id_GHT","is_valid","is_treatment","language","user_type","commercial_involvement","is_fwd_self","is_fwd_truong","num_bugs","num_classifier_bugs","num_contributors","num_commits","num_desdocs","num_issues","num_raw_issues","num_issues_classifier","num_PRs","num_forks","num_issuelinks","project_id","architecture","community","continuous_integration","documentation","history","license","management","project_size","repository_size","state","stars","unit_test","score","has_sequence"
"42",71,"Comcast/cats","https://www.github.com/Comcast/cats",1314,1429,12237281,1,1,"Java","ORG",0.461538,1,1,1,1,11,47,2,38,20,23,3,8,5,12237281,0.966323666978485,0,0,0.305217011678248,0,1,0,90936,114585,"dormant",19,0.317168118237002,0,0
"53",88,"Protocoder/Protocoder","https://www.github.com/Protocoder/Protocoder",888,5148,5588234,1,1,"Java","USR",0.3,0,-1,1,1,7,692,5,82,58,35,17,2,20,5588234,0.991266375545852,0,1,0.146376883548892,0,1,0,23593,68773,"dormant",153,0,0,0
"61",103,"SINTEF-9012/ThingML","https://www.github.com/SINTEF-9012/ThingML",2583,5535,6370678,1,1,"Java","ORG",0.3,0,-1,43,6,26,3597,1,222,49,159,12,11,121,6370678,0.972477064220184,0,0,0.181880373486179,0,1,0,35670,44248,"dormant",51,0.0230726100364452,0,0
"67",116,"SpineEventEngine/core-java","https://www.github.com/SpineEventEngine/core-java",1138,5939,21921018,1,1,"Java","ORG",0.027027,-1,-1,0,0,20,10380,0,187,77,103,677,9,593,21921018,0.892319277108434,0,1,0.373323789071821,0,1,0,77007,78792,"dormant",12,0.414403885361071,0,0
"69",118,"SpoonLabs/astor","https://www.github.com/SpoonLabs/astor",1408,5945,14054618,1,1,"Java","ORG",0.315789,1,-1,7,2,11,1284,7,74,74,46,57,41,43,14054618,0.989387811538594,0,1,0.35063303520176,0,1,0,2258032,2429913,"dormant",65,0.414427696330256,0,1
"80",137,"UESTC-ACM/CDOJ","https://www.github.com/UESTC-ACM/CDOJ",1941,6477,7952527,1,1,"Java","ORG",0.225806,1,-1,8,8,17,2027,2,111,52,79,192,32,236,7952527,0.99622641509434,0,1,0.139921349739947,0,1,0,23158,189840,"dormant",67,0.218110372225581,0,0
"88",156,"abb-iss/SrcML.NET","https://www.github.com/abb-iss/SrcML.NET",1244,7058,1985400,1,1,"C#","ORG",0,0,-1,7,1,13,1190,23,70,53,37,17,8,8,1985400,0.858585858585859,0,0,0.218584572724981,0,1,0,28243,49598,"dormant",14,0.348652763516624,0,0
"90",162,"aegif/NemakiWare","https://www.github.com/aegif/NemakiWare",1884,7241,10185183,1,1,"Java","ORG",0.0555556,0,0,42,20,10,1405,1,156,86,120,137,6,208,10185183,0.955932203389831,0,0,0.0776719349410796,0,1,0,32294,334913,"dormant",42,0.033195020746888,0,0
"96",173,"asciidocfx/AsciidocFX","https://www.github.com/asciidocfx/AsciidocFX",1536,8092,13587056,1,1,"Java","ORG",0.0909091,0,1,7,1,26,1490,7,320,282,218,45,190,41,13587056,0.970238095238095,0,1,0.0706887047307525,0,1,0,16588,305131,"dormant",1026,0,0,0
"103",187,"boost-experimental/di","https://www.github.com/boost-experimental/di",2326,8728,4176796,1,1,"C++","ORG",0.3125,0,1,225,13,6,4938,16,270,171,198,3,4,27,4176796,0.992395437262357,0,1,0.120238116204935,0,0,0,20919,49952,"dormant",490,0,0,0
"109",199,"christophd/citrus","https://www.github.com/christophd/citrus",3306,9370,87005,1,1,"Java","USR",0.478261,-1,-1,114,33,33,3506,0,365,166,228,71,88,335,87005,0.990400667779633,0,1,0.297080627222933,0,1,0,141689,185182,"dormant",245,0.509983132070944,0,0
"110",200,"claeis/ili2db","https://www.github.com/claeis/ili2db",1073,9441,25292988,1,1,"Java","USR",0.238095,1,-1,104,41,15,633,1,174,157,121,32,14,126,25292988,0.948275862068966,0,1,0.0656616199115473,0,1,0,47742,57886,"dormant",11,0.288823258346948,0,0
"111",204,"cliqz-oss/keyvi","https://www.github.com/cliqz-oss/keyvi",932,9475,22083728,1,1,"C++","ORG",0.6,1,-1,104,12,11,826,1,29,21,22,15,0,179,22083728,0.654918032786885,0,1,0.185557764200123,0,1,0,179672,188883,"dormant",148,0.0765951289015539,0,0
"114",210,"collate/collate","https://www.github.com/collate/collate",646,9574,20584046,1,1,"Java","ORG",0.142857,1,-1,7,1,6,210,4,37,2,12,1,0,71,20584046,1,0,0,0.153575025176234,0,0,0,1628,1681,"dormant",10,0.326167076167076,0,1
"116",214,"cpvrlab/ImagePlay","https://www.github.com/cpvrlab/ImagePlay",1217,9674,17092408,1,1,"C++","USR",0.142857,1,-1,16,13,14,401,1,93,54,66,22,40,38,17092408,0.909822866344606,0,1,0.424721136506434,0,1,0,69857,70501,"dormant",975,0.016605350931188,0,0
"117",215,"crowdcode-de/KissMDA","https://www.github.com/crowdcode-de/KissMDA",2200,9730,1083,1,1,"Java","ORG",0.181818,1,1,0,0,4,440,660,52,15,20,2,9,1,1083,0.882352941176471,0,1,0.306060606060606,0,1,0,6909,8244,"dormant",27,0.470835142567665,55,0
"129",231,"dandelion/dandelion-datatables","https://www.github.com/dandelion/dandelion-datatables",893,9936,2324318,1,1,"Java","ORG",0.357143,0,1,14,2,13,942,1,296,71,144,36,56,63,2324318,0.847507331378299,0,0,0.213574957270961,0,1,0,16499,100767,"dormant",109,0.207103460815807,0,0
"135",239,"djeedjay/DebugViewPP","https://www.github.com/djeedjay/DebugViewPP",1722,10433,6402689,1,1,"C++","USR",0.133333,1,1,157,45,10,1380,14,321,202,203,4,27,113,6402689,0.804568527918782,0,0,0.119267963680046,0,1,0,92692,131237,"dormant",299,0.010044016743624,0,0
"140",248,"droidstealth/droid-stealth","https://www.github.com/droidstealth/droid-stealth",903,10646,12598143,1,1,"Java","ORG",0.181818,1,-1,21,12,6,482,7,194,37,133,25,20,100,12598143,0.955882352941177,0,0,0.204312946198572,0,1,0,7883,10811,"dormant",63,0.0142077889128504,0,0
"144",254,"eProsima/Fast-RTPS","https://www.github.com/eProsima/Fast-RTPS",1618,10786,14637101,1,1,"C++","USR",0.25,-1,-1,160,14,38,4174,0,178,164,136,157,113,60,14637101,0.978339350180505,0,0,0.280381591432832,0,1,0,154740,297283,"dormant",237,0.0933889104303994,0,0
"162",297,"gocd/gocd","https://www.github.com/gocd/gocd",1701,12299,8204377,1,1,"Java","ORG",0.290598,0,1,72,47,120,7216,3,2166,1427,1225,3150,686,3025,8204377,0.991315789473684,0,0,0.152018845185175,0,1,0,322502,666319,"dormant",4524,0.518458800255502,0,0
"172",322,"imixs/imixs-workflow","https://www.github.com/imixs/imixs-workflow",1666,13297,7368207,1,1,"Java","ORG",0.333333,0,1,190,55,3,994,2,400,69,225,5,27,575,7368207,0.972350230414747,0,1,0.290751791679753,0,1,0,27053,49680,"dormant",120,0.257494547739622,0,0
"174",325,"infinidb/infinidb","https://www.github.com/infinidb/infinidb",1212,13324,5821907,1,1,"C++","USR",0.166667,1,-1,0,0,4,57,9,52,52,40,2,64,21,5821907,0.774061433447099,0,0,0,0,1,0,0,0,"dormant",222,0,0,0
"184",350,"kamilfb/mqtt-spy","https://www.github.com/kamilfb/mqtt-spy",598,14753,17476348,1,1,"Java","USR",0.4,0,-1,23,7,5,347,1,124,35,83,2,45,24,17476348,0.958441558441558,0,0,0.274434404745482,0,1,0,38797,42077,"dormant",328,0.0271154986210274,0,0
"185",352,"kermitt2/grobid","https://www.github.com/kermitt2/grobid",2141,14908,3844185,1,1,"Java","USR",0.222222,1,-1,109,18,31,1360,4,260,195,197,80,146,119,3844185,0.980306345733042,0,1,0.0296218069129091,0,1,0,59072,672606,"dormant",654,0.107512865655471,0,0
"188",356,"kite-sdk/kite","https://www.github.com/kite-sdk/kite",1662,15030,6717841,1,1,"Java","ORG",0.619048,-1,-1,3,0,56,2496,0,40,40,22,445,193,119,6717841,0.983717774762551,0,1,0.122948294047238,0,1,0,88703,296026,"dormant",342,0.414901412579056,0,0
"203",383,"longkerdandy/mithqtt","https://www.github.com/longkerdandy/mithqtt",460,15807,23721553,1,1,"Java","USR",0.5,1,1,33,2,4,275,3,56,6,27,1,0,51,23721553,0.979381443298969,0,1,0.237687921202696,0,1,0,5565,5882,"dormant",37,0.156693620844564,0,0
"204",387,"lviggiano/owner","https://www.github.com/lviggiano/owner",1942,16013,1889369,1,1,"Java","USR",0.12,-1,-1,26,6,23,910,0,180,92,107,61,149,68,1889369,0.952380952380952,0,1,0.221227357256009,0,1,0,8585,11307,"dormant",634,0.593476994758299,0,0
"206",389,"lycis/QtDropbox","https://www.github.com/lycis/QtDropbox",1391,16029,1979405,1,1,"C++","USR",0.0909091,1,-1,29,15,9,183,2,40,33,32,14,43,40,1979405,0.875,0,1,0.214470893235918,0,1,0,3261,3333,"dormant",98,0,0,0
"212",402,"mbeddr/mbeddr.core","https://www.github.com/mbeddr/mbeddr.core",2395,16613,41192,1,1,"Java","ORG",0.353846,0,1,700,214,93,20345,1,1748,951,1250,265,59,917,41192,0.844827586206897,0,0,0.000683395788706512,0,1,0,5108,2816353,"dormant",161,0,0,0
"231",455,"pipelka/roboTV","https://www.github.com/pipelka/roboTV",1064,18778,22135669,1,1,"C++","USR",0.4,1,-1,26,7,3,701,4,48,39,34,4,27,12,22135669,0.416666666666667,0,1,0.415585404870122,0,1,0,11236,23016,"dormant",52,0.0574047703809185,0,0
"234",461,"plt-tud/r43ples","https://www.github.com/plt-tud/r43ples",1632,18846,8396691,1,1,"Java","ORG",0.111111,0,-1,83,15,21,1195,3,57,38,39,33,11,56,8396691,0.956896551724138,0,1,0.254355636905972,0,1,0,9250,32997,"dormant",14,0.21827027027027,0,1
"241",475,"rbei-etas/busmaster","https://www.github.com/rbei-etas/busmaster",2256,19453,116028,1,1,"C++","ORG",0,-1,-1,0,0,13,1120,0,1157,304,819,22,225,29,116028,0.75,0,0,0.364697800582026,0,1,0,262584,270046,"dormant",402,0.0117105383420163,0,0
"247",487,"robotology/codyco-modules","https://www.github.com/robotology/codyco-modules",1954,19796,10934289,1,1,"C++","ORG",0.236111,0,-1,9,3,46,2992,1,172,68,113,80,15,70,10934289,0.97008547008547,0,1,0.167553414522787,0,1,0,26788,89339,"dormant",16,0.00216514857398835,0,0
"259",509,"smartdevicelink/sdl_core","https://www.github.com/smartdevicelink/sdl_core",1283,20861,12590830,1,1,"C++","ORG",0.660714,1,-1,8,2,69,2849,1,818,407,584,1797,200,708,12590830,0.947388059701493,0,1,0,0,1,0,0,0,"dormant",158,0,0,0
"271",530,"telefonicaid/fiware-cygnus","https://www.github.com/telefonicaid/fiware-cygnus",1638,21722,17897014,1,1,"Java","ORG",0.439394,0,-1,19,11,42,4016,4,662,217,324,672,57,908,17897014,0.972789115646258,0,1,0.249214881606073,0,1,0,32709,38968,"dormant",37,0.490232046225809,0,1
"273",534,"timolson/cointrader","https://www.github.com/timolson/cointrader",1589,21986,9964131,1,1,"Java","USR",0.0714286,1,0,131,24,10,485,1,132,107,84,23,101,102,9964131,0.972868217054264,0,0,0.180453187250996,0,1,0,30884,32913,"dormant",233,0.00715580883305271,0,0
"282",547,"vicrucann/dura-europos-insitu","https://www.github.com/vicrucann/dura-europos-insitu",637,22633,26514722,1,1,"C++","USR",0.25,1,-1,57,15,3,1058,5,72,27,34,0,0,49,26514722,0.969465648854962,0,1,0.136594928261595,0,1,0,20125,20701,"dormant",11,0,0,0
"289",565,"xamarin/monodroid-samples","https://www.github.com/xamarin/monodroid-samples",2915,23213,4455,1,1,"C#","ORG",0.345455,0,1,11,9,80,1577,1,106,106,76,175,3208,125,4455,0.814565483476132,0,0,0.157102253949369,0,1,0,109431,191283,"dormant",1797,0.00403907485081924,50,0
"290",566,"xen2/SharpLang","https://www.github.com/xen2/SharpLang",600,23237,9861508,1,1,"C#","USR",0.375,-1,-1,4,1,6,587,0,54,31,29,10,27,13,9861508,0.923745819397993,0,0,0.200212058108131,0,1,0,311526,607974,"dormant",246,0.000815341255625534,0,0
"298",605,"Bareflank/hypervisor","https://www.github.com/Bareflank/hypervisor",1007,NA,27267131,1,0,"C++","ORG",0.365854,1,-1,52,30,26,1173,0,189,118,140,503,115,715,27267131,0.896153846153846,0,1,0.149582328507111,0,1,0,85694,92744,"dormant",544,0,0,0
"302",843,"datacite/mds","https://www.github.com/datacite/mds",2612,NA,296782,1,0,"Java","ORG",0.272727,1,-1,281,102,7,1191,0,312,307,185,7,13,209,296782,0.971098265895954,0,0,0.0771701777976991,0,1,0,9510,12353,"dormant",23,0.38286014721346,0,0
"303",874,"facebook/screenshot-tests-for-android","https://www.github.com/facebook/screenshot-tests-for-android",1029,NA,27114383,1,0,"Java","ORG",0.621622,1,-1,55,6,30,413,0,110,95,82,90,128,47,27114383,0.936170212765957,0,0,0.199699021820918,0,1,0,2942,5318,"dormant",1207,0.387151597552685,0,0
"304",953,"laurent-clouet/sheepit-client","https://www.github.com/laurent-clouet/sheepit-client",1335,NA,13527135,1,0,"Java","USR",0.117647,1,-1,5,4,27,317,0,102,93,65,62,72,30,13527135,1,0,1,0.188844621513944,0,1,0,6768,7126,"dormant",162,0,0,0
"307",982,"mapstruct/mapstruct","https://www.github.com/mapstruct/mapstruct",2239,NA,3394187,1,0,"Java","ORG",0.2,1,-1,32,5,54,1140,0,1034,577,572,587,245,37,3394187,0.972846839202376,0,1,0.234797218024647,0,1,0,78075,81527,"dormant",1426,0.265923791226385,0,0
"308",995,"migueldeicaza/MonoTouch.Dialog","https://www.github.com/migueldeicaza/MonoTouch.Dialog",3011,NA,52771,1,0,"C#","USR",0.245283,1,-1,11,4,50,508,0,141,141,101,109,229,73,52771,1,0,0,0.0542488619119879,0,1,0,6138,17451,"dormant",439,0,0,0
"309",1008,"mulesoft-labs/raml-for-jax-rs","https://www.github.com/mulesoft-labs/raml-for-jax-rs",1530,NA,58608428,1,0,"Java","ORG",0.333333,1,-1,53,24,51,1204,0,294,193,161,26,68,118,58608428,0.889855072463768,0,1,0.278794985117705,0,1,0,12180,15992,"dormant",285,0.124548440065681,0,0
"312",1225,"zeromq/jzmq","https://www.github.com/zeromq/jzmq",2565,NA,58596,1,0,"Java","ORG",0.179245,1,-1,31,26,95,638,0,259,223,169,209,327,244,58596,1,0,1,0.245977692231764,0,1,0,5296,7639,"dormant",531,0.377643504531722,0,0
"315",1232,"Freeyourgadget/Gadgetbridge","https://www.github.com/Freeyourgadget/Gadgetbridge",1306,2329,14773650,1,1,"Java","ORG",0.113208,0,-1,139,49,145,3612,1,950,315,581,296,496,602,14773650,0.980392156862745,0,1,0.12810149320759,0,1,0,51019,69894,"dormant",2572,0.0294400125443462,0,0
"316",1237,"GluuFederation/oxAuth","https://www.github.com/GluuFederation/oxAuth",1590,2511,8885398,1,1,"Java","ORG",0.225,0,-1,270,63,30,3100,3,634,274,351,244,76,518,8885398,0.969362745098039,0,0,0.139208970829866,0,1,0,101279,161357,"dormant",149,0.50154523642611,0,0
"318",1239,"GeertBellekens/Enterprise-Architect-Toolpack","https://www.github.com/GeertBellekens/Enterprise-Architect-Toolpack",2695,2434,34019,1,1,"C#","USR",0.111111,0,-1,0,0,8,819,1,93,27,42,3,16,2,34019,0.916666666666667,0,0,0.0589408153312104,0,1,0,28482,131210,"dormant",46,0,0,1
"324",1248,"HPI-Information-Systems/Metanome","https://www.github.com/HPI-Information-Systems/Metanome",1966,2647,8438474,1,1,"Java","ORG",0.25,0,-1,257,10,27,2633,1,239,95,143,146,33,284,8438474,0.995133819951338,0,1,0.340120984919485,0,1,0,27900,30980,"dormant",100,0.373297491039426,0,0
"327",1255,"IQSS/dataverse","https://www.github.com/IQSS/dataverse",1736,2853,9407604,1,1,"Java","ORG",0.0462428,1,-1,1498,236,135,11705,36,4230,1184,2231,908,191,5268,9407604,0.96943231441048,0,1,0.161321388396578,0,1,0,134622,207266,"dormant",366,0.162105747946101,0,0
"333",1268,"LibrePCB/LibrePCB","https://www.github.com/LibrePCB/LibrePCB",1506,3750,21445495,1,1,"C++","USR",0.25,0,1,6,6,21,1310,8,147,66,89,197,74,139,21445495,0.996938775510204,0,1,0.344009025949605,0,1,0,83629,87214,"dormant",509,0.0353346327230984,0,0
"337",1283,"MvvmFx/MvvmFx","https://www.github.com/MvvmFx/MvvmFx",1067,4442,23911874,1,1,"C#","ORG",0.166667,1,1,42,35,4,584,1,39,15,19,186,9,397,23911874,0.84923928077455,0,0,0.184765755333556,0,1,0,53159,83074,"dormant",43,0.0385259316390451,0,0
"338",1284,"MyRobotLab/myrobotlab","https://www.github.com/MyRobotLab/myrobotlab",1462,4446,8952646,1,1,"Java","ORG",0.107143,1,-1,1,1,30,3187,2,208,189,145,134,54,21,8952646,0.992373689227836,0,1,0.292152980408504,0,1,0,121963,244530,"dormant",112,0.0447676754425523,0,0
"346",1305,"Particular/docs.particular.net","https://www.github.com/Particular/docs.particular.net",1831,4928,6601601,1,1,"C#","ORG",0.0287356,-1,-1,106,20,140,13694,0,1283,1283,742,2812,219,2514,6601601,0.979807005003574,0,0,0.0251608895119154,0,1,0,95216,122393,"dormant",58,0.0767833137287851,0,0
"354",1340,"uwescience/myria","https://www.github.com/uwescience/myria",1852,22500,10494786,1,1,"Java","ORG",0.0227273,1,-1,39,9,23,4557,1,318,111,180,192,27,579,10494786,0.947098976109215,0,1,0.235939004989123,0,1,0,66569,70600,"dormant",94,0.148192101428593,0,0
"356",1344,"SRombauts/UE4GitPlugin","https://www.github.com/SRombauts/UE4GitPlugin",1412,NA,9726863,1,0,"C++","USR",0.222222,1,-1,18,9,7,235,0,70,44,45,14,56,34,9726863,0.954545454545455,0,0,0.179306171843485,0,1,0,4044,4069,"dormant",263,0,0,0
"357",1346,"TechStack/TechStack-s-HeavyMachineryMod","https://www.github.com/TechStack/TechStack-s-HeavyMachineryMod",1127,NA,14990776,1,0,"Java","USR",0.25,1,-1,26,4,3,622,0,68,52,33,67,7,87,14990776,0.990123456790123,0,0,0.109475683375161,0,1,0,25776,26258,"dormant",10,0,0,0
"361",1351,"dvasilen/Hive-XML-SerDe","https://www.github.com/dvasilen/Hive-XML-SerDe",1454,NA,5346971,1,0,"Java","USR",0.333333,1,-1,4,1,2,23,0,65,65,45,3,37,3,5346971,1,0,0,0.312998160637646,0,1,0,2094,2241,"dormant",37,0.257879656160458,0,0
"362",1352,"gkbm2013/tinker-IO","https://www.github.com/gkbm2013/tinker-IO",1057,NA,18677231,1,0,"Java","USR",0.166667,1,-1,9,3,5,118,0,75,73,52,3,8,8,18677231,0.987654320987654,0,0,0.0392614188532556,0,0,0,4756,4943,"dormant",13,0,0,0
"374",1397,"EddyVerbruggen/Calendar-PhoneGap-Plugin","https://www.github.com/EddyVerbruggen/Calendar-PhoneGap-Plugin",1734,NA,5428680,1,0,"Java","USR",0.0508475,1,-1,12,8,56,339,0,403,384,253,83,306,106,5428680,1,0,0,0.059106334841629,0,1,0,1503,3327,"dormant",660,0,0,0
"378",1408,"HangfireIO/Hangfire","https://www.github.com/HangfireIO/Hangfire",1820,NA,10535397,1,0,"C#","ORG",0.100917,1,-1,7,1,101,2800,0,915,540,520,314,954,385,10535397,0.864801864801865,0,1,0.189807961789725,0,1,0,35009,41050,"dormant",4212,0.327515781656146,0,0
"379",1412,"JetBrains/resharper-unity","https://www.github.com/JetBrains/resharper-unity",1246,NA,25308589,1,0,"C#","ORG",0.357143,1,-1,247,53,41,2257,0,464,351,257,409,106,344,25308589,0.91880695940348,0,1,0.0563276999948839,0,1,0,49283,55336,"dormant",639,0.0700444372298764,0,0
"380",1414,"Kooboo/CMS","https://www.github.com/Kooboo/CMS",887,NA,3363164,1,0,"C#","ORG",0.684211,1,-1,50,82,15,899,0,284,236,192,54,204,193,3363164,0.936814621409922,0,0,0.0757136727461502,0,1,0,153010,523452,"dormant",310,0.0304751323442912,0,0
"386",1424,"MohammadYounes/OWIN-MixedAuth","https://www.github.com/MohammadYounes/OWIN-MixedAuth",531,NA,12706833,1,0,"C#","USR",0,1,-1,0,0,1,18,0,97,11,61,1,38,2,12706833,0.80327868852459,0,0,0.181977715288496,0,1,0,6273,38690,"dormant",92,0,0,0
"398",1502,"awslabs/aws-apigateway-importer","https://www.github.com/awslabs/aws-apigateway-importer",510,NA,22046407,1,0,"Java","ORG",0.541667,1,-1,6,7,23,95,0,166,166,111,13,2,28,22046407,1,0,1,0.132463967055594,0,1,0,2014,2528,"dormant",500,0.171797418073486,0,0
"420",1585,"flavienlaurent/datetimepicker","https://www.github.com/flavienlaurent/datetimepicker",494,NA,4596919,1,0,"Java","USR",0.0833333,1,-1,1,1,8,73,0,105,96,67,27,454,12,4596919,0.85,0,0,0.208142493638677,0,1,0,3321,4668,"dormant",1882,0,0,0
